
*** src/main.rs:146:24: replace || with && in run_analyze

*** mutation diff:
--- src/main.rs
+++ replace || with && in run_analyze
@@ -138,17 +138,17 @@
     let mut all_findings = Vec::new();
     let mut total_decode_errors: u64 = 0;
 
     let skip_reassembly = cli.no_reassemble;
 
     // BC-2.14.023 §P4: needs_reassembly includes enable_modbus / enable_dnp3 so that
     // --modbus or --dnp3 alone (without --http or --tls) activates the reassembly engine.
     let needs_reassembly =
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/findings_tests-59ee9826bd6332aa`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/fixture_reassembly_tests-156d2aabb0feae65`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/hs043_flow_expiry_tests-873421f71d24b369`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/http_analyzer_tests-d1e948f9bc09c37f`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/http_integration_tests-22956b3c8e7a36b4`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/integration_test-70d7bd40aefc9edf`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/linktype_integration_tests-e73fec5826ec21e8`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/main_story_088_tests-7e466a4dba7d427e`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/main_story_089_tests-652140d450c274ba`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/mitre_tests-14b66df7ef12308e`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/modbus_detection_tests-491397b083881992`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/modbus_e2e_tests-f04f9201010e9480`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/modbus_parse_tests-11b562a242acbcc0`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/module_docs_tests-abf8ced471beeef5`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/multi_analyzer_e2e_tests-217b5e49342243e9`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reader_tests-7c8ac3c263d54f37`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reassembly_engine_tests-60838e6376235db4`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reassembly_flow_tests-c1e2167577a3e3e5`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reassembly_segment_tests-c35cbdd87fc62699`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reporter_csv_tests-70bf6642d1ed7ff7`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reporter_json_tests-3992ff187988cba2`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reporter_terminal_tests-c739371bd524b2ea`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/reporter_tests-95e9b4d46484cde2`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/summary_story_090_tests-511b831eedcc079d`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/summary_tests-4ed11d667fa4f15a`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/timestamp_threading_tests-72802183616d9ede`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/tls_analyzer_tests-fbe08e5b7820d987`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/tls_integration_tests-3444b2b6c6870664`

*** result: Success

*** /Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=wirerust@0.9.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh siphasher v1.0.2
       Fresh equivalent v1.0.2
       Fresh winnow v1.0.1
       Fresh anstyle v1.0.14
       Fresh hashbrown v0.16.1
       Fresh proc-macro2 v1.0.106
       Fresh rand_core v0.6.4
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh indexmap v2.13.1
       Fresh regex-syntax v0.8.10
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh rand v0.8.5
       Fresh crossbeam-utils v0.8.21
       Fresh typenum v1.19.0
       Fresh utf8parse v0.2.2
       Fresh toml_edit v0.25.10+spec-1.1.0
       Fresh aho-corasick v1.1.4
       Fresh colorchoice v1.0.5
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh syn v1.0.109
       Fresh phf_generator v0.11.3
       Fresh crossbeam-epoch v0.9.18
       Fresh anstyle-parse v1.0.0
       Fresh hybrid-array v0.4.10
       Fresh anstyle-query v1.1.5
       Fresh either v1.15.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh itoa v1.0.18
       Fresh minimal-lexical v0.2.1
       Fresh rustversion v1.0.22
       Fresh proc-macro-crate v3.5.0
       Fresh regex-automata v0.4.14
       Fresh zerocopy-derive v0.8.48
       Fresh serde_derive v1.0.228
       Fresh anstream v1.0.0
       Fresh getrandom v0.3.4
       Fresh crossbeam-deque v0.8.6
       Fresh phf_codegen v0.11.3
       Fresh zmij v1.0.21
       Fresh nom v7.1.3
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh shlex v1.3.0
       Fresh zerocopy v0.8.48
       Fresh serde v1.0.228
       Fresh clap_lex v1.1.0
       Fresh find-msvc-tools v0.1.9
       Fresh clap_derive v4.6.1
       Fresh rand_core v0.9.5
       Fresh serde_json v1.0.150
       Fresh rayon-core v1.13.0
       Fresh thiserror-impl v1.0.69
       Fresh num_enum_derive v0.7.6
       Fresh crypto-common v0.2.1
       Fresh block-buffer v0.12.0
       Fresh cc v1.2.58
       Fresh clap_builder v4.6.0
       Fresh nom-derive-impl v0.10.1
       Fresh errno v0.3.14
       Fresh phf_shared v0.11.3
       Fresh byteorder v1.5.0
       Fresh bitflags v2.11.0
       Fresh core-foundation-sys v0.8.7
       Fresh unicode-width v0.2.2
       Fresh const-oid v0.10.2
       Fresh getrandom v0.4.2
       Fresh thiserror v1.0.69
       Fresh half v2.7.1
       Fresh num_enum v0.7.6
       Fresh digest v0.11.2
       Fresh byteorder_slice v3.0.0
       Fresh phf v0.11.3
       Fresh iana-time-zone v0.1.65
       Fresh rustix v1.1.4
       Fresh console v0.16.3
       Fresh clap v4.6.1
       Fresh nom-derive v0.10.1
       Fresh portable-atomic v1.13.1
       Fresh rayon v1.12.0
       Fresh rusticata-macros v4.1.0
       Fresh derive-into-owned v0.2.0
       Fresh regex v1.12.3
       Fresh wait-timeout v0.2.1
       Fresh csv-core v0.1.13
       Fresh plotters-backend v0.3.7
       Fresh ciborium-io v0.2.2
       Fresh ryu v1.0.23
       Fresh predicates-core v1.0.10
       Fresh unit-prefix v0.5.2
       Fresh once_cell v1.21.4
       Fresh fastrand v2.3.0
       Fresh arrayvec v0.7.6
       Fresh tls-parser v0.12.2
       Fresh owo-colors v4.3.0
       Fresh httparse v1.10.1
       Fresh md-5 v0.11.0
       Fresh pcap-file v2.0.0
       Fresh chrono v0.4.45
       Fresh etherparse v0.20.2
       Fresh csv v1.4.0
       Fresh indicatif v0.18.4
       Fresh tempfile v3.27.0
       Fresh ciborium-ll v0.2.2
       Fresh plotters-svg v0.3.7
       Fresh anyhow v1.0.102
       Fresh ppv-lite86 v0.2.21
       Fresh float-cmp v0.10.0
       Fresh itertools v0.13.0
       Fresh normalize-line-endings v0.3.0
       Fresh same-file v1.0.6
       Fresh bit-vec v0.8.0
       Fresh termtree v0.5.1
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh difflib v0.4.0
       Fresh cast v0.3.0
       Fresh rand_chacha v0.9.0
       Fresh predicates-tree v1.0.13
       Fresh alloca v0.4.0
       Fresh walkdir v2.5.0
       Fresh ciborium v0.2.2
       Fresh bit-set v0.8.0
       Fresh plotters v0.3.7
       Fresh tinytemplate v1.2.1
       Fresh rand v0.9.4
       Fresh rand_xorshift v0.4.0
       Fresh bstr v1.12.1
       Fresh page_size v0.6.0
       Fresh oorandom v11.1.5
       Fresh predicates v3.1.4
       Fresh rusty-fork v0.3.1
       Fresh criterion-plot v0.8.2
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh criterion v0.8.2
       Fresh assert_cmd v2.2.2
       Fresh proptest v1.11.0
       Fresh wirerust v0.9.0 (/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/wirerust-24df536b2b07ef3f`

running 87 tests
test analyzer::arp::story_114::test_BC_2_16_004_d1_medium_confidence_carries_verdict_possible ... ok
test analyzer::arp::story_114::test_d1_first_rebind_emits_medium ... ok
test analyzer::arp::story_114::test_d1_finding_evidence_contains_ips_and_macs ... ok
test analyzer::arp::story_114::test_d12_mismatch_carries_mitre_after_catalog ... ok
test analyzer::arp::story_114::test_BC_2_16_004_d1_high_confidence_carries_verdict_likely ... ok
test analyzer::arp::story_114::test_d1_high_guard_prevents_second_high ... ok
test analyzer::arp::story_114::test_d1_threshold_1_high_on_first_rebind ... ok
test analyzer::arp::story_114::test_d1_flap_window_reset ... ok
test analyzer::arp::story_114::test_d1_escalates_to_high_at_threshold ... ok
test analyzer::arp::story_114::test_garp_conflicts_d1_also_emitted ... ok
test analyzer::arp::story_114::test_garp_conflicts_d1_high_at_threshold ... ok
test analyzer::arp::story_114::test_garp_conflicts_garp_finding_upgrades_to_medium ... ok
test analyzer::arp::story_114::test_garp_no_conflict_low_only ... ok
test analyzer::arp::story_114::test_impact_vs_ics_impact_variants_distinct ... ok
test analyzer::arp::story_115::test_d3_finding_has_empty_mitre_techniques ... ok
test analyzer::arp::story_115::test_storm_custom_rate_10 ... ok
test analyzer::arp::story_115::test_storm_49_below_threshold_50_at_threshold ... ok
test analyzer::arp::story_115::test_storm_first_observation_no_finding ... ok
test analyzer::arp::story_115::test_storm_in_window_increments_count ... ok
test analyzer::arp::story_115::test_storm_finding_emitted_at_threshold ... ok
test analyzer::arp::story_115::test_storm_detected_for_garp_flood ... ok
test analyzer::arp::story_115::test_storm_late_burst_suppression_accepted_limitation ... ok
test analyzer::arp::story_115::test_storm_one_shot_guard_prevents_second_finding ... ok
test analyzer::arp::story_115::test_storm_same_second_denominator_is_1 ... ok
test analyzer::arp::story_115::test_storm_window_boundary_60_in_window_61_expired ... ok
test analyzer::arp::story_115::test_storm_window_expiry_resets_counter ... ok
test analyzer::arp::tests::test_BC_2_16_003_is_gratuitous_arp_false_when_sender_ne_target_ip ... ok
test analyzer::arp::tests::test_BC_2_16_003_is_gratuitous_arp_opcode_agnostic ... ok
test analyzer::arp::tests::test_BC_2_16_003_is_gratuitous_arp_true_when_sender_eq_target_ip ... ok
test analyzer::arp::story_115::test_summarize_storm_findings_key_non_zero_after_detection ... ok
test analyzer::arp::tests::test_BC_2_16_003_process_arp_garp_emits_low_anomaly_finding ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_broadcast_sender_ip_filtered ... ok
test analyzer::arp::tests::test_BC_2_16_003_process_arp_garp_emits_per_frame ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_first_observation_no_finding ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_same_mac_touches_last_seen_ts ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_table_last_write_wins_basic ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_zero_sender_ip_filtered ... ok
test analyzer::arp::tests::test_BC_2_16_006_binding_table_cap_enforced ... ok
test analyzer::arp::tests::test_BC_2_16_006_binding_table_cap_enforced_array_surrogate ... ok
test analyzer::arp::tests::test_BC_2_16_007_d12_and_garp_coemit_on_single_frame ... ok
test analyzer::arp::tests::test_BC_2_16_007_d12_mismatch_emits_medium_finding ... ok
test analyzer::arp::tests::test_BC_2_16_007_d12_skipped_when_macs_match ... ok
test analyzer::arp::tests::test_BC_2_16_007_d12_skipped_when_outer_src_mac_none ... ok
test analyzer::arp::tests::test_BC_2_16_009_d11_malformed_arp_emits_low_finding ... ok
test analyzer::arp::tests::test_BC_2_16_009_d11_malformed_counter_semantics ... ok
test analyzer::arp::tests::test_BC_2_16_010_summarize_key_names_exact ... ok
test analyzer::arp::tests::test_BC_2_16_010_summarize_reconciliation_invariant ... ok
test analyzer::arp::tests::test_BC_2_16_010_summarize_zero_frames_all_eleven_keys_zero ... ok
test analyzer::arp::tests::test_insert_binding_lru_array_branch_fidelity ... ok
test analyzer::arp::tests::test_insert_binding_lru_hashmap_eviction_boundary ... ok
test analyzer::http::tests::test_BC_2_06_010_truncate_uri_multibyte_four_byte_codepoint ... ok
test analyzer::http::tests::test_BC_2_06_010_truncate_uri_multibyte_no_truncation_when_fits ... ok
test analyzer::http::tests::test_BC_2_06_010_truncate_uri_multibyte_two_byte_codepoint ... ok
test analyzer::tls::ja3_property_tests::is_grease_u16_matches_all_canonical_grease_values ... ok
test mitre::vp007_format_tests::format_predicate_accepts_canonical_and_rejects_malformed ... ok
test reassembly::segment::adjacency_tests::exact_adjacency_new_begins_where_existing_ends_is_not_overlap ... ok
test reassembly::segment::adjacency_tests::exact_adjacency_new_ends_where_existing_begins_is_not_overlap ... ok
test reassembly::segment::adjacency_tests::one_byte_into_existing_is_overlap ... ok
test reassembly::segment::adjacency_tests::one_byte_overlap_at_existing_right_edge_is_overlap ... ok
test reporter::terminal::tests::empty_string_is_empty ... ok
test reporter::terminal::tests::escapes_backslash ... ok
test reporter::terminal::tests::escapes_bel_and_del ... ok
test reporter::terminal::tests::escapes_c1_nel_and_csi ... ok
test reporter::terminal::tests::escapes_c1_range_boundaries ... ok
test reporter::terminal::tests::escapes_esc_byte ... ok
test reporter::terminal::tests::escapes_tab_newline_cr_as_short_forms ... ok
test reporter::terminal::tests::mixed_content_escapes_only_dangerous_bytes ... ok
test reporter::terminal::tests::preserves_cyrillic ... ok
test reporter::terminal::tests::preserves_emoji ... ok
test reporter::terminal::tests::preserves_printable_ascii ... ok
test analyzer::tls::ja3_property_tests::is_grease_u16_matches_nibble_bitmask_contract ... ok
test analyzer::arp::story_115::test_storm_counter_cap_enforced ... ok
test analyzer::arp::story_115::test_storm_lru_no_spurious_eviction_on_existing_mac_reinit ... ok
test analyzer::tls::ja3_property_tests::compute_ja3_is_order_sensitive ... ok
test analyzer::tls::ja3_property_tests::compute_ja3_has_five_fields_and_hex_hash ... ok
test analyzer::tls::ja3_property_tests::compute_ja3_is_grease_invariant ... ok
test analyzer::tls::ja3_property_tests::bytes_to_hex_roundtrips_length_and_alphabet ... ok
test analyzer::tls::ja3_property_tests::compute_ja3s_is_deterministic_and_hex ... ok
test analyzer::tls::proptest_proofs_vp005::prop_sni_arm3_priority_and_arm1_ascii_only ... ok
test analyzer::http::vp_006_proptest_proofs::prop_poison_per_direction_isolated ... ok
test reporter::terminal::tests::prop_escape_is_length_conserving ... ok
test reporter::terminal::tests::prop_non_ascii_unicode_above_c1_unchanged ... ok
test reporter::terminal::tests::prop_no_dangerous_bytes_survive ... ok
test reporter::terminal::tests::prop_printable_ascii_unchanged ... ok
test analyzer::arp::tests::test_BC_2_16_005_binding_table_last_write_wins ... ok
test analyzer::http::vp_006_proptest_proofs::prop_poison_bytes_skipped_monotonic ... ok
test mitre::vp007_format_tests::vp007_catalog_drift_guard ... ok

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.78s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/wirerust-9d425a18c7fd8383`

running 2 tests
test tests::test_bc_2_11_028_collapse_flag_polarity ... ok
test tests::test_bc_2_11_030_grouping_flag_polarity ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/analyzer_tests-8efb12db4eab09a2`

running 3 tests
test test_analyzer_trait_name ... ok
test test_dns_analyzer_matches_dns_packets ... ok
test test_dns_analyzer_counts_queries ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_01_story001_tests-548d8d42490558cb`

running 20 tests
test test_BC_2_01_001_rejects_unsupported_link_type ... ok
test test_BC_2_01_002_timestamp_preserved_microsecond ... ok
test test_BC_2_01_002_timestamp_preserved_nanosecond ... ok
test test_BC_2_01_005_nanosecond_resolution_conversion ... ok
test test_BC_2_01_005_ts_sec_u32_max_stored_as_is ... ok
test test_BC_2_01_006_truncated_header_error_message ... ok
test test_BC_2_01_008_file_not_found_error ... ok
test test_BC_2_01_008_permission_denied_error ... ok
test test_BC_2_01_001_raw_and_ipv4_both_accepted ... ok
test test_BC_2_01_003_zero_packet_linux_sll ... ok
test test_BC_2_01_002_packet_count_and_order ... ok
test test_BC_2_01_004_rejects_pcapng ... ok
test test_BC_2_01_006_corrupt_header_error_message ... ok
test test_BC_2_01_005_zero_timestamp_nanosecond ... ok
test test_BC_2_01_003_zero_packet_pcap ... ok
test test_BC_2_01_001_accepts_all_five_link_types ... ok
test test_BC_2_01_007_truncated_packet_error ... ok
test test_BC_2_01_008_from_file_delegates_to_from_pcap_reader ... ok
test test_BC_2_01_001_proptest_whitelist_link_type_accepted ... ok
test test_BC_2_01_001_proptest_non_whitelist_link_type_rejected ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story002_tests-1d7d02c56bced514`

running 24 tests
test test_BC_2_02_001_ec002_tcp_syn_ack_flags ... ok
test test_BC_2_02_001_ec001_tcp_syn_only_flags ... ok
test test_BC_2_02_001_ec003_tcp_pure_ack_empty_payload ... ok
test test_BC_2_02_001_ethernet_ipv4_tcp_decode ... ok
test test_BC_2_02_001_tcp_fin_flag_positively_asserted ... ok
test test_BC_2_02_001_tcp_rst_flag_positively_asserted ... ok
test test_BC_2_02_002_ec003_udp_port_80_http_hint ... ok
test test_BC_2_02_001_packet_len_is_total_frame_length ... ok
test test_BC_2_02_002_ec004_udp_unknown_port_no_hint ... ok
test test_BC_2_02_002_app_protocol_hint_full_port_table ... ok
test test_BC_2_02_002_udp_dns_port_hint ... ok
test test_BC_2_02_002_udp_dns_src_port_hint ... ok
test test_BC_2_02_003_raw_ipv4_tcp_decode ... ok
test test_BC_2_02_004_ec005_ipv4_datalink_identical_to_raw ... ok
test test_BC_2_02_004_raw_and_ipv4_both_err_on_garbage ... ok
test test_BC_2_02_004_raw_and_ipv4_identical ... ok
test test_BC_2_02_005_ec002_raw_ipv6_udp_dns_hint ... ok
test test_BC_2_02_005_ec003_raw_ipv6_icmpv6_protocol_icmp ... ok
test test_BC_2_02_005_ec006_ipv6_loopback_decoded_normally ... ok
test test_BC_2_02_005_ec007_ipv6_extension_headers_tcp_surfaced ... ok
test test_BC_2_02_005_invariant1_lax_path_recovers_ipv6_addresses ... ok
test test_BC_2_02_005_ipv6_tcp_transport ... ok
test test_BC_2_02_005_raw_ipv6_tcp_decode ... ok
test test_BC_2_02_001_proptest_packet_len_equals_data_len ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story003_tests-5000ba85b15ea79c`

running 21 tests
test test_BC_2_02_006_ec001_sll_ipv4_tcp_strict_path ... ok
test test_BC_2_02_006_ec002_sll_snaplen_lax_invoked ... ok
test test_BC_2_02_006_ec003_sll_sub_16_bytes_no_lax_retry ... ok
test test_BC_2_02_006_linux_sll_exactly_16_bytes_no_payload ... ok
test test_BC_2_02_006_linux_sll_ipv6_tcp ... ok
test test_BC_2_02_006_linux_sll_ipv6_udp ... ok
test test_BC_2_02_006_linux_sll_snaplen_truncated_lax_recovery ... ok
test test_BC_2_02_006_linux_sll_sub_16_bytes_rejected ... ok
test test_BC_2_02_007_ec004_empty_data_sll ... ok
test test_BC_2_02_006_linux_sll_ipv4_tcp ... ok
test test_BC_2_02_007_empty_slice_no_panic ... ok
test test_BC_2_02_007_error_prefix_representative_check ... ok
test test_BC_2_02_007_random_bytes_ethernet_no_panic ... ok
test test_BC_2_02_007_random_bytes_no_panic ... ok
test test_BC_2_02_008_ec005_ieee802_11_rejected ... ok
test test_BC_2_02_008_unsupported_link_type_error ... ok
test test_BC_2_02_009_ec006_arp_ethernet_no_ip_layer ... ok
test test_BC_2_02_009_ec007_custom_ethertype_no_ip_layer ... ok
test test_BC_2_02_009_non_ip_frame_rejected ... ok
test test_BC_2_02_009_strict_path_sll_arp_no_ip ... ok
test test_VP_008_fuzz_harness_exists ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story004_tests-8a2b6f21e799edcc`

running 18 tests
test test_BC_2_02_010_icmp_app_protocol_hint_none ... ok
test test_BC_2_02_010_EC_001_icmpv4_echo_reply_protocol_icmp ... ok
test test_BC_2_02_010_icmpv4_and_icmpv6_both_produce_protocol_icmp ... ok
test test_BC_2_02_010_EC_002_icmpv6_neighbor_solicitation_protocol_icmp ... ok
test test_BC_2_02_011_EC_003_gre_protocol_other_47 ... ok
test test_BC_2_02_011_protocol_other_preserves_byte ... ok
test test_BC_2_02_011_gre_protocol_other ... ok
test test_BC_2_02_011_EC_004_esp_protocol_other_50 ... ok
test test_BC_2_02_010_icmpv4_protocol_icmp ... ok
test test_BC_2_02_012_EC_005_src_53_dst_unknown_returns_dns ... ok
test test_BC_2_02_012_EC_006_src_unknown_dst_53_returns_dns ... ok
test test_BC_2_02_012_EC_007_src_443_dst_80_match_order_http_still_wins ... ok
test test_BC_2_02_012_app_protocol_hint_all_seven_ports ... ok
test test_BC_2_02_012_app_protocol_hint_match_order ... ok
test test_BC_2_02_012_app_protocol_hint_match_order_dns_beats_modbus ... ok
test test_BC_2_02_012_app_protocol_hint_unknown_port_returns_none ... ok
test test_BC_2_02_013_EC_008_transport_none_always_none_for_any_protocol ... ok
test test_BC_2_02_013_transport_none_returns_none_hint ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story005_tests-fcefa5477ea2a229`

running 16 tests
test test_BC_2_02_014_ec001_1500_byte_frame_packet_len ... ok
test test_BC_2_02_014_ec002_54_byte_pure_ack ... ok
test test_BC_2_02_014_ec003_snaplen_truncated_at_100 ... ok
test test_BC_2_02_014_ec007_60_byte_padded_frame ... ok
test test_BC_2_02_015_ec004_seq_number_max_u32 ... ok
test test_BC_2_02_014_snaplen_truncated_packet_len ... ok
test test_BC_2_02_015_ec005_all_four_flags_set ... ok
test test_BC_2_02_015_ec006_no_flags_set ... ok
test test_BC_2_02_015_psh_urg_not_in_transport_info ... ok
test test_BC_2_02_014_packet_len_equals_data_len ... ok
test test_BC_2_02_014_packet_len_set_on_both_strict_and_lax_paths ... ok
test test_BC_2_02_015_tcp_payload_bytes ... ok
test test_BC_2_02_015_tcp_rst_and_fin_ack_flags ... ok
test test_BC_2_02_015_tcp_seq_number_extracted ... ok
test test_BC_2_02_015_tcp_syn_ack_flags ... ok
test test_BC_2_02_015_tcp_syn_flags ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_09_100_multitag_tests-d76770bd61794416`

running 42 tests
test test_BC_2_09_001_constructs_finding_with_multi_technique_vec ... ok
test test_BC_2_09_001_constructs_finding_with_singleton_technique_vec ... ok
test test_BC_2_09_001_constructs_finding_with_empty_techniques_vec ... ok
test test_BC_2_09_001_vp021_helper_pattern_uses_vec_field ... ok
test test_BC_2_09_001_invariant_field_is_vec_not_option ... ok
test test_BC_2_09_001_singleton_vec_csv_output_byte_identical_to_pre_migration ... ok
test test_BC_2_09_001_singleton_vec_terminal_output_byte_identical_to_pre_migration ... ok
test test_BC_2_09_006_empty_vec_produces_absent_mitre_techniques_key ... ok
test test_BC_2_09_001_no_option_string_field_in_source ... ok
test test_BC_2_09_006_multi_technique_serializes_as_json_array ... ok
test test_BC_2_10_005_technique_name_resolves_all_21_seeded_ids ... ok
test test_BC_2_09_001_singleton_vec_json_output_is_array_not_scalar ... ok
